"0",""
"0","# Create output directory"
"0","output_dir <- ""data_r"""
"0","if (!dir.exists(output_dir)) dir.create(output_dir, recursive = TRUE)"
"0",""
"0","# Location of raw txt files"
"0","data_dir <- ""/Users/sissili/Desktop/Konova Lab/P2_Data_Analysis/CCNP_data_analysis/Data"""
"0",""
"0","# Find all TwoStep files"
"0","files <- sort(list.files("
"0","  path = data_dir,"
"0","  pattern = ""^TwoStep_CCNP.*\\.txt$"","
"0","  full.names = TRUE"
"0","))"
"0",""
"0","# Create manifest"
"0","manifest <- tibble(path = files) %>%"
"0","  mutate("
"0","    source_file = basename(path),"
"0","    participant_id = str_extract(source_file, ""CCNP\\d+"")"
"0","  )"
"0",""
"0","# Save participant IDs"
"0","participant_ids <- manifest$participant_id"
"0","saveRDS(participant_ids,"
"0","        file.path(output_dir, ""participant_ids.RDS""))"
"0",""
"0","# Read and combine all files"
"0","df_all <- manifest %>%"
"0","  mutate("
"0","    data = map(path, ~ read.delim("
"0","      .x,"
"0","      stringsAsFactors = FALSE,"
"0","      colClasses = ""character"""
"0","    ))"
"0","  ) %>%"
"0","  select(-path) %>%"
"0","  unnest(data)"
"0",""
"0","# Save combined dataset"
"0","saveRDS(df_all, file.path(output_dir, ""df_all.RDS""))"
