"0","Model_fit <- function(params, data) {"
"0","  "
"0","  alpha1 <- params[1]  # stage 1 learning rate"
"0","  alpha2 <- params[2]  "
"0","  lambda <- params[3]"
"0","  w  <- params[4]"
"0","  beta1  <- params[5] # inverse temp stage 1"
"0","  beta2  <- params[6]"
"0","  p      <- params[7] # perseveration"
"0","  "
"0","  # Q Tables"
"0","  Q_MF_s1 <- c(0.5, 0.5) # MF values for Stage 1 actions"
"0",""
"0","  Q_MF_s2 <- matrix(0.5, nrow = 2, ncol = 2) # Q_MF_s2: MF values for Stage 2 (2 by 2 matrix all set to .5)"
"0","  "
"0","  nll      <- 0 #negative log liklihood (trying to minimize)"
"0","  prev_a1  <- NA"
"0","  "
"0","  for (t in 1:nrow(data)) {"
"0","    "
"0","    a1 <- data$choice1[t]          # 1 or 2"
"0","    a2 <- data$choice2[t]          # 1 or 2"
"0","    s2 <- data$state[t] - 1        # recode: state2â†’1, state3â†’2 (for indexing; shift down the #)"
"0","    r  <- data$won[t]              # 0 or 1"
"0","    "
"0","    # choice1==1: commonâ†’state2 (row1), rareâ†’state3 (row2)"
"0","    # choice1==2: commonâ†’state3 (row2), rareâ†’state2 (row1)"
"0","    Q_MB <- c("
"0","      0.7 * max(Q_MF_s2[1, ]) + 0.3 * max(Q_MF_s2[2, ]),  # action 1"
"0","      0.3 * max(Q_MF_s2[1, ]) + 0.7 * max(Q_MF_s2[2, ])   # action 2"
"0","    )"
"0","    "
"0","    # Hybrid Q"
"0","    Q_hybrid <- (1 - w) * Q_MB + w * Q_MF_s1"
"0","    "
"0","    # Stage 1 softmax + perseveration"
"0","    rep_bonus <- c(0, 0)"
"0","    "
"0","    # assign p to whichever action was chosen on t-1"
"0","    if (!is.na(prev_a1)) rep_bonus[prev_a1] <- p"
"0","    "
"0","    logits1 <- beta1 * Q_hybrid + rep_bonus"
"0","    "
"0","    # Subtract max for numerical stability"
"0","    logits1 <- logits1 - max(logits1)"
"0","    p_a1    <- exp(logits1) / sum(exp(logits1)) #converts log into probabilities; higher log --> higher probability"
"0","    "
"0","    # Lower total NLL = model predicted subject's choices better overall"
"0","    nll     <- nll - log(p_a1[a1] + 1e-10) #prevent taking log(0)"
"0","    "
"0","    "
"0","    #  Stage 2 softmax "
"0","    logits2 <- beta2 * Q_MF_s2[s2, ]"
"0","    logits2  <- logits2 - max(logits2)"
"0","    p_a2    <- exp(logits2) / sum(exp(logits2))"
"0","    nll     <- nll - log(p_a2[a2] + 1e-10)"
"0","    "
"0","    #  Update Q values "
"0","    delta2 <- r - Q_MF_s2[s2, a2]   "
"0","    delta1 <- Q_MF_s2[s2, a2] - Q_MF_s1[a1]"
"0","    "
"0","    Q_MF_s2[s2, a2] <- Q_MF_s2[s2, a2] + alpha2 * delta2"
"0","    Q_MF_s1[a1]     <- Q_MF_s1[a1]     + alpha1 * lambda * delta1"
"0","    "
"0","    prev_a1 <- a1"
"0",""
"0","  }"
"0","  "
"0","   return(nll)"
"0","  "
"0","}"
