"0","# rocket_transition with SE across subjects"
"0","rocket_transition <- stay_df_clean %>%"
"0","  mutate(transition = case_when("
"0","    choice1 == 1 & state == 2 ~ ""Common"","
"0","    choice1 == 2 & state == 3 ~ ""Common"","
"0","    TRUE ~ ""Rare"""
"0","  )) %>%"
"0","  group_by(participant_id, choice1, transition) %>%"
"0","  summarise(n = n(), .groups = ""drop"") %>%"
"0","  group_by(participant_id, choice1) %>%"
"0","  mutate(prop = n / sum(n)) %>%"
"0","  ungroup() %>%"
"0","  group_by(choice1, transition) %>%"
"0","  summarise("
"0","    mean_prop = mean(prop),"
"0","    se = sd(prop) / sqrt(n()),"
"0","    .groups = ""drop"""
"0","  )"
