"0","fit_subject <- function(subj_data) {"
"0","  "
"0","  best_nll    <- Inf"
"0","  best_params <- NULL"
"0","  "
"0","  for (i in 1:50) {  "
"0","    "
"0","    init <- c("
"0","      runif(1, 0,  1),   # alpha1"
"0","      runif(1, 0,  1),   # alpha2"
"0","      runif(1, 0,  1),   # lambda"
"0","      runif(1, 0,  1),   # w "
"0","      runif(1, 1,  8),   # beta1"
"0","      runif(1, 1,  8),   # beta2"
"0","      runif(1, -1, 1)    # p"
"0","    )"
"0","    "
"0","    result <- tryCatch("
"0","      optim("
"0","        par    = init,"
"0","        fn     = Model_fit,"
"0","        data   = subj_data,"
"0","        method = ""L-BFGS-B"","
"0","        lower  = c(0,   0,   0,   0,   0,   0,  -5),"
"0","        upper  = c(1,   1,   1,   1,  20,  20,   5)"
"0","      ),"
"0","      error = function(e) list(value = Inf, par = rep(NA, 7))"
"0","    )"
"0","    "
"0","    if (result$value < best_nll) {"
"0","      best_nll    <- result$value"
"0","      best_params <- result$par"
"0","    }"
"0","  }"
"0","  "
"0","  data.frame("
"0","    alpha1 = best_params[1],"
"0","    alpha2 = best_params[2],"
"0","    lambda = best_params[3],"
"0","    w      = best_params[4],"
"0","    beta1  = best_params[5],"
"0","    beta2  = best_params[6],"
"0","    p      = best_params[7],"
"0","    nll    = best_nll"
"0","  )"
"0","}"
