"0","ggplot(overall_transition,"
"0","       aes(x = transition, y = mean_prop, fill = transition)) +"
"0","  geom_col(color = ""black"", width = 0.6) +"
"0","  geom_errorbar(aes(ymin = mean_prop - se, ymax = mean_prop + se),"
"0","                width = 0.2) +"
"0","  scale_fill_manual(values = c(""Common"" = ""#cde5f9"", ""Rare"" = ""#ebbdc8"")) +"
"0","  scale_y_continuous(limits = c(0, 1)) +"
"0","  labs("
"0","    x = ""Transition"","
"0","    y = ""Probability"","
"0","    title = ""Overall Transition Probability"""
"0","  ) +"
"0","  theme_classic() +"
"0","  theme(legend.position = ""none"")"
