"0","stay_df <- df_all %>%"
"0","  arrange(participant_id, trial) %>%"
"0","  group_by(participant_id) %>%"
"0","  mutate("
"0","    transition = case_when("
"0","      choice1 == 1 & state == 2 ~ ""Common"","
"0","      choice1 == 2 & state == 3 ~ ""Common"","
"0","      TRUE ~ ""Rare"""
"0","    ),"
"0",""
"0","    # was previous trial invalid?"
"0","    # if True: means the first trial "
"0","    prev_invalid = lag(invalid_trial),"
"0",""
"0","    stay = case_when("
"0","      is.na(prev_invalid) ~ NA_real_,      # first trial"
"0","      prev_invalid ~ NA_real_,             # previous trial invalid"
"0","      TRUE ~ as.numeric(choice1 == lag(choice1))"
"0","    ),"
"0",""
"0","    prev_reward = case_when("
"0","      is.na(prev_invalid) ~ NA,"
"0","      prev_invalid ~ NA,"
"0","      TRUE ~ lag(won)"
"0","    ),"
"0",""
"0","    prev_transition = case_when("
"0","      is.na(prev_invalid) ~ NA_character_,"
"0","      prev_invalid ~ NA_character_,"
"0","      TRUE ~ lag(transition)"
"0","    )"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","stay_df"
