"0","# Recompute block_transition with SE across trials"
"0","block_transition <- stay_df_clean %>%"
"0","  mutate(transition = case_when("
"0","    choice1 == 1 & state == 2 ~ ""Common"","
"0","    choice1 == 2 & state == 3 ~ ""Common"","
"0","    TRUE ~ ""Rare"""
"0","  )) %>%"
"0","  group_by(participant_id) %>%"
"0","  mutate(total_trials = n()) %>%"
"0","  group_by(participant_id, transition, total_trials) %>%"
"0","  summarise(n = n(), .groups = ""drop"") %>%"
"0","  mutate("
"0","    prop = n / total_trials,"
"0","    se = sqrt(prop * (1 - prop) / total_trials)  # binomial SE for proportions"
"0","  )"
