"0","library(lmerTest)"
"2","G3;Loading required package: lme4
g"
"2","G3;Loading required package: Matrix
g"
"2","G3;
Attaching package: ‘lmerTest’

g"
"2","G3;The following object is masked from ‘package:lme4’:

    lmer

g"
"2","G3;The following object is masked from ‘package:stats’:

    step

g"
"0","library(lme4)"
"0","library(tidyr)"
"2","G3;
Attaching package: ‘tidyr’

g"
"2","G3;The following objects are masked from ‘package:Matrix’:

    expand, pack, unpack

g"
"0","library(ggplot2)"
"2","G3;Keep up to date with changes at https://tidyverse.org/blog/
g"
"0","library(ggnewscale)"
"0","library(dplyr)"
"2","G3;
Attaching package: ‘dplyr’

g"
"2","G3;The following objects are masked from ‘package:stats’:

    filter, lag

g"
"2","G3;The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

g"
"0","library(tidyr)"
"0","library(broom.mixed)"
"0","library(tidyr)"
"0","library(purrr)"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.2
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtibble   [39m 3.3.0
[32m✔[39m [34mreadr    [39m 2.1.5     
"
"2","── [1mConflicts[22m ──────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mtidyr[39m::[32mexpand()[39m masks [34mMatrix[39m::expand()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[31m✖[39m [34mtidyr[39m::[32mpack()[39m   masks [34mMatrix[39m::pack()
[31m✖[39m [34mtidyr[39m::[32munpack()[39m masks [34mMatrix[39m::unpack()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(jsonlite)"
"2","G3;
Attaching package: ‘jsonlite’

g"
"2","G3;The following object is masked from ‘package:purrr’:

    flatten

g"
"0","library(nnet)"
"0","library(patchwork)"
"0","library(emmeans)"
"2","G2;H2;Warningh: package ‘emmeans’ was built under R version 4.5.2g
"
"2","G3;Welcome to emmeans.
Caution: You lose important information if you filter this package's results.
See '? untidy'
g"
