"0","library(dplyr)"
"0",""
"0","simulate_race <- function(race) {"
"0","  case_when("
"0","    race %in% c(""Asian"", ""East Asian"") ~ ""Asian"","
"0","    race == ""Black"" ~ ""Black"","
"0","    race == ""White"" ~ ""White"","
"0","    race %in% c(""Latino"", ""Hispanic"") ~ sample(c(""Latino"", ""Hispanic""), 1),"
"0","    race == ""Hispanic / Latino / Asian (half filipino)"" ~ sample(c(""Latino"", ""Filipino""), 1),"
"0","    race == ""White / Columbian / Italian"" ~ sample(c(""Columbian"", ""Italian""), 1),"
"0","    race == ""White / Hispanic"" ~ ""Hispanic"","
"0","    race == ""White / puerto rican"" ~ ""Puerto Rican"","
"0","    race == ""Asian / White"" ~ ""Asian"","
"0","    race == ""White / Korean"" ~ ""KRN"","
"0","    TRUE ~ race  # fallback: keep as is"
"0","  )"
"0","}"
"0",""
"0","set.seed(123)"
"0",""
"0","simulated_controls <- df_holmes_tobematched %>%"
"0","  rowwise() %>%"
"0","  mutate("
"0","    sim_ID = paste0(""SIM_"", `PATIENT ID`),"
"0","    sim_gender = `Sex/Gender`,"
"0","    sim_age_gap_2 = sample((`Patient Age` - 2):(`Patient Age` + 2), 1),"
"0","    sim_age_gap_5 = sample((`Patient Age` - 5):(`Patient Age` + 5), 1),"
"0","    sim_race = simulate_race(`Race/Ethnicity`)"
"0","  ) %>%"
"0","  ungroup()"
"0",""
"0","simulated_controls"
